FRAME,validity,gaze_x,gaze_y,gaze_z,pupil_center_x,pupil_center_y
3573,True,0.002577114740249815,0.0021125573760602374,0.9999944477750607,78.3905334472656,72.42337036132812
3574,True,0.0029793789120184117,0.0022442521146120863,0.9999930432926745,78.37548828125,72.4317626953125
3575,True,0.0027966054043579163,0.002252872132530328,0.9999935517618935,78.38232421875,72.43231201171875
3576,True,0.0024645120794390754,0.0022990850034995225,0.9999943201780483,78.3947448730469,72.43525695800781
3577,True,0.0023221277461222137,0.0023693620802188236,0.9999944969078898,78.40007019042969,72.43973541259766
3578,True,0.0021585272380919254,0.0026853094697768224,0.9999940649189943,78.40618896484375,72.45986938476562
3579,True,0.001971673203321797,0.0028034155412491094,0.9999941266657931,78.4131774902344,72.4673957824707
3580,True,0.0019202682536448245,0.0027794112186343635,0.9999942937052749,78.41510009765625,72.46586608886719
3581,True,0.0019884005826128165,0.002743374801132892,0.9999942600624384,78.41255187988281,72.46356964111328
3582,True,0.0018452005450130943,0.0027718088517858803,0.9999944561399516,78.41790771484375,72.46538162231445
3583,True,0.0018248009499492767,0.0029160143494824514,0.9999940834634007,78.4186706542969,72.47457122802734
3584,True,0.001849279620278267,0.0029040421227999845,0.9999940733345548,78.4177551269531,72.47380828857422
3585,True,0.0019243479464752873,0.0027935384510912116,0.9999942464974002,78.4149475097656,72.46676635742188
3586,True,0.001824801168180114,0.0028747101656722623,0.9999942030542777,78.4186706542969,72.47193908691406
3587,True,0.001560432573079675,0.00277330538070574,0.9999949369009076,78.4285583496094,72.4654769897461
3588,True,0.0016640593805615541,0.002633948581499197,0.9999951465988463,78.4246826171875,72.45659637451172
3589,True,0.0012328268243205988,0.0027854571953047223,0.9999953606723555,78.44081115722656,72.46625137329102
3590,True,0.0014674131193058277,0.0029317578269334264,0.9999946257329493,78.4320373535156,72.4755744934082
3591,True,0.0020083913354546085,0.002763667734353191,0.9999941642354208,78.41180419921875,72.46486282348633
3592,True,0.0016179567583134368,0.0029010490660642623,0.9999944830499039,78.42640686035156,72.47361755371094
3593,True,0.0016497787327360322,0.0029478604704186047,0.9999942941581117,78.42521667480469,72.47660064697266
3594,True,0.0015906216348559542,0.003042381176294253,0.9999941069024322,78.42742919921875,72.48262405395508
3595,True,0.0013344121519001724,0.0030456735373185517,0.9999944715931748,78.43701171875,72.48283386230469
3596,True,0.0013809209417417897,0.0031803610050592517,0.9999939891625501,78.4352722167969,72.49141693115234
3597,True,0.0013662336279495599,0.0032149607097778895,0.9999938986980412,78.4358215332031,72.49362182617188
3598,True,0.001000686956459203,0.003044536176241161,0.9999948646993576,78.4494934082031,72.48276138305664
3599,True,0.0010231253853876562,0.003142768241984904,0.9999945380961953,78.44865417480469,72.48902130126952
3600,True,0.0010251646756670278,0.003322171880917085,0.9999939560874263,78.4485778808594,72.50045394897461
3601,True,0.0012830063141452506,0.0032301055620187927,0.9999939601381881,78.4389343261719,72.49458694458008
3602,True,0.0005388567779208033,0.0030561492312669615,0.9999951847810313,78.4667663574219,72.48350143432617
3603,True,0.0001520942220647856,0.003298945790088097,0.9999945468971427,78.4812316894531,72.49897384643555
3604,True,-3.720705662651328e-05,0.0035640104498037206,0.9999936482024017,78.4883117675781,72.51586532592773
3605,True,-0.0005961350396138168,0.0035258789859614497,0.9999936063797562,78.50921630859375,72.51343536376952
3606,True,-0.0008090993175323013,0.003339172420491686,0.9999940976255013,78.5171813964844,72.50153732299805
3607,True,-0.001067756130439955,0.0034591938077061972,0.9999934469160519,78.52685546875,72.50918579101562
3608,True,-0.0010930518884674247,0.0031215175538837274,0.9999945306679082,78.5278015136719,72.48766708374023
3609,True,-0.0017523414401322364,0.003286255244861885,0.9999930648889235,78.5524597167969,72.49816513061523
3610,True,-0.00195714723187851,0.0030107146476726727,0.9999935525652268,78.56011962890625,72.48060607910156
3611,True,-0.0017829408789475638,0.003072311729843341,0.9999936909913266,78.55360412597656,72.48453140258789
3612,True,-0.0019648989878219116,0.0029764740878085315,0.9999936398667605,78.56040954589844,72.47842407226562
3613,True,-0.001415762209844115,0.0029800058939705976,0.9999945575763085,78.53987121582031,72.4786491394043
3614,True,-0.0012811299213090696,0.002947561164784575,0.999994835281315,78.53483581542969,72.47658157348633
3615,True,-0.001360685148947952,0.0030211903427319925,0.9999945104573517,78.5378112792969,72.48127365112305
3616,True,-0.0012758262334126827,0.002943789913773187,0.999994853170938,78.5346374511719,72.4763412475586
3617,True,-0.0013215192788559227,0.003041662842975477,0.9999945009218527,78.5363464355469,72.48257827758789
3618,True,-0.0016707471877848371,0.00309392158779637,0.9999938181074136,78.5494079589844,72.48590850830078
3619,True,-0.0022280454833788514,0.0027139829696005147,0.9999938350358789,78.57025146484375,72.46169662475586
3620,True,-0.003192501445902204,0.0026798621031717297,0.9999913130990818,78.6063232421875,72.45952224731445
3621,True,-0.004473134128021446,0.00267118223314223,0.9999864278361731,78.65422058105469,72.45896911621094
3622,True,-0.005158124916144299,0.0023523016325035016,0.9999839300830684,78.6798400878906,72.43864822387695
3623,True,-0.005482478037515898,-6.639553475559665e-05,0.9999849689001336,78.69197082519531,72.28451538085938
3624,True,-0.006275550891650342,-0.002821093093994155,0.9999763291672265,78.72163391113281,72.10897064208984
3625,True,-0.008443417948510725,-0.004871330070226876,0.9999524882896655,78.80271911621094,71.97831726074219
3626,True,-0.0021096345803906374,-0.009996814072624734,0.9999478052130194,78.5658264160156,71.65168380737305
3627,True,-0.0004149703489319218,-0.011120289754285776,0.9999380815607486,78.50244140625,71.58008575439452
3628,True,-0.0020905008679357948,-0.007834228262528432,0.9999671267965022,78.56510925292969,71.78950119018555
3629,True,0.004993951641436901,0.002805510681550506,0.9999835946438415,78.3001403808594,72.467529296875
3630,True,0.017697262135885006,0.03996077122084503,0.9990445153627185,77.824462890625,74.83594512939453
3631,True,-0.042387653707071066,0.062308649156170015,0.9971564165433338,80.07582092285156,76.26197052001953
3632,False,-0.029554345533837983,0.08081592107761347,0.9962907846409317,79.5960693359375,77.44440460205078
3633,False,-0.03474775791384022,0.08251722626974269,0.9959836849510685,79.7912292480469,77.55318450927734
3634,False,-0.026739227662364733,0.06257009145006472,0.9976823128430967,79.48907470703125,76.2786636352539
3635,False,-0.02134626837091496,0.05701546000237311,0.9981450666848756,79.2866516113281,75.92405700683592
3636,False,-0.020840067501967235,0.06131027799901772,0.9979011681515342,79.26788330078125,76.19822692871092
3637,False,-0.0224528491969395,0.06116843379338851,0.9978748880847755,79.32832336425781,76.18917083740234
3638,False,-0.016264120175390157,0.06300358867148227,0.99788076753159,79.09645080566406,76.30634307861328
3639,False,-0.025105226996331057,0.069493348091554,0.9972664649673569,79.4282531738281,76.72081756591797
3640,False,-0.01694482065241928,0.07382715302606711,0.9971270854455428,79.1224365234375,76.9977035522461
3641,False,-0.021217307050616616,0.07068536229688556,0.997272984412231,79.28251647949219,76.79696655273438
3642,False,-0.028475875171902074,0.07745343144237637,0.9965892285646054,79.5552978515625,77.22945404052734
3643,False,-0.03970356618838248,0.08490792928046018,0.995597443938678,79.97764587402344,77.70606994628906
3644,False,-0.038103026576430755,0.08943577858043518,0.9952634831417393,79.9180908203125,77.99571228027342
3645,False,-0.030023828346156512,0.09067798221986474,0.9954275831380074,79.6146545410156,78.0751953125
3646,False,-0.06223385010798109,0.09163988375970744,0.9938456014921254,80.82588195800781,78.13674926757812
3647,False,-0.05260387871841892,0.08382257478447877,0.9950912560666375,80.46221923828125,77.63665771484375
3648,False,-0.059091846742125094,0.0773868266469285,0.9952484276350922,80.7049560546875,77.2251968383789
3649,True,-0.05564571125698404,0.07095752537802572,0.9959259934407432,80.574462890625,76.8143539428711
3650,True,-0.03680325588176572,0.06581792118093638,0.9971527072660041,79.86669921875,76.4860610961914
3651,True,-0.012557541181686777,0.05944517385748101,0.9981525832579526,78.9574279785156,76.07915496826172
3652,True,0.013841157233453975,0.0556085590635527,0.9983567050535165,77.96842956542969,75.83425903320312
3653,True,0.012938620209746189,0.03967641588262077,0.9991288075767695,78.00260925292969,74.81781005859375
3654,True,0.021073876894170396,0.026156493203007142,0.9994357055738855,77.69841003417969,73.95577239990234
3655,True,0.013174273007714695,0.01638302005902063,0.9997789931702226,77.9941101074219,73.33280944824219
3656,True,0.005027885725260583,0.011889199706411554,0.9999166801766409,78.2988586425781,73.0464096069336
3657,True,-0.0006797548067098242,0.007604408732837494,0.9999708550258986,78.51234436035156,72.77334594726562
3658,True,-0.006870711606442637,0.005203657758390298,0.999962856944174,78.743896484375,72.62035369873047
3659,True,-0.014136437297881395,0.0029098486527930727,0.9998958415361777,79.0156555175781,72.47417831420898
3660,True,-0.0171682258056278,-7.926573289933814e-05,0.9998526120082051,79.1290588378906,72.28369522094727
3661,True,-0.01757531429498942,-0.0012325549004202517,0.9998447825216921,79.144287109375,72.21020126342773
3662,True,-0.01505837114999836,-0.0028390514381387926,0.9998825857295649,79.0501403808594,72.10782623291016
3663,True,-0.014940056449472877,-0.0031629599425237838,0.9998833883997117,79.04571533203125,72.08718490600586
3664,True,-0.013981361114919209,-0.004130373345589851,0.9998937251315263,79.0098571777344,72.0255355834961
3665,True,-0.013792782889688176,-0.005765885953160764,0.9998882506057029,79.0028076171875,71.92131042480469
3666,True,-0.013216687144395821,-0.006859531645139136,0.9998891268568413,78.98126220703125,71.85161590576172
3667,True,-0.01413283689387398,-0.00749284879986196,0.9998720518837365,79.0155334472656,71.8112564086914
3668,True,-0.014455849473765476,-0.008069356355583817,0.9998629475603137,79.0276184082031,71.77451705932617
3669,True,-0.013637880823104258,-0.008747262583806443,0.9998687381871406,78.99702453613281,71.73131561279297
3670,True,-0.012994644717041379,-0.008151663055296623,0.9998823378768678,78.97296142578125,71.76927185058594
3671,True,-0.009903257212625428,-0.008489149870319956,0.9999149262967625,78.8573303222656,71.74776458740234
3672,True,-0.01155100345512928,-0.007712473880371618,0.9999035413807795,78.91896057128906,71.79726028442383
3673,True,-0.01176189704138122,-0.007833330369277587,0.9999001433709837,78.9268493652344,71.78955841064452
3674,True,-0.011138555946855831,-0.007934672547478318,0.9999064823987207,78.9035339355469,71.78310012817383
3675,True,-0.012440736887709298,-0.007486743109663586,0.9998945828152589,78.9522399902344,71.8116455078125
3676,True,-0.012879248889908088,-0.007672966534070836,0.9998876189515494,78.96864318847656,71.79977798461914
3677,True,-0.013184387559438156,-0.007622025983520351,0.9998840315979595,78.98005676269531,71.80302429199219
3678,True,-0.015293022345820367,-0.007034921275803959,0.9998583066365822,79.0589294433594,71.84043884277344
3679,True,-0.015952974922400654,-0.007557557126810355,0.9998441808208918,79.0836181640625,71.80713272094727
3680,True,-0.016272781158575663,-0.007547680279685997,0.999839101613735,79.0955810546875,71.8077621459961
3681,True,-0.01684550302209464,-0.00743717926127338,0.9998304443217201,79.11700439453125,71.81480407714844
3682,True,-0.015987375122338398,-0.006339706688227882,0.9998520950399639,79.08489990234375,71.8847427368164
3683,True,-0.016122874814638248,-0.005604621983355586,0.9998543099472719,79.0899658203125,71.93158721923828
3684,True,-0.016784481221922425,-0.005973541526527204,0.9998412864008677,79.1147155761719,71.90807723999023
3685,True,-0.016910101721940612,-0.006139653828131506,0.9998381634597793,79.1194152832031,71.89749145507812
3686,True,-0.015670117719967642,-0.005185119492083002,0.999863771694172,79.0730285644531,71.95832061767578
3687,True,-0.015329942810217498,-0.004734249075428637,0.9998712815853485,79.060302734375,71.98705291748047
3688,True,-0.016257604323736838,-0.004138215120252168,0.9998592728365684,79.0950012207031,72.0250358581543
3689,True,-0.016337177926594754,-0.003685905946044973,0.9998597455217166,79.09797668457031,72.05385971069336
3690,True,-0.015010223389887467,-0.003104715099114965,0.9998825200682023,79.04833984375,72.09089660644531
3691,True,-0.014769957466248276,-0.00297056635014742,0.9998865056055135,79.03935241699219,72.09944534301758
3692,True,-0.01493518966509059,-0.0024903600993382005,0.9998853625372477,79.0455322265625,72.13004684448242
3693,True,-0.01423274902465823,-0.0017391013915859569,0.9998971969065374,79.0192565917969,72.17792129516602
3694,True,-0.01426049784924286,-0.0013223469074364448,0.9998974395405502,79.0202941894531,72.2044792175293
3695,True,-0.01475573164670655,-0.0013412032275795145,0.9998902287538731,79.038818359375,72.20327758789062
3696,True,-0.014782649470459605,-0.0016090826415812909,0.9998894359516387,79.0398254394531,72.18620681762695
3697,True,-0.014967857888561415,-0.0013066033762898874,0.9998871216381602,79.0467529296875,72.20548248291016
3698,True,-0.015621376855664839,-3.155620763832874e-05,0.9998779783500279,79.0711975097656,72.28673553466797
3699,True,-0.01506985379233664,0.00014838712075587808,0.9998864322951583,79.0505676269531,72.29820251464844
3700,True,-0.015135121665584408,0.0004478736248590766,0.9998853571792039,79.0530090332031,72.31728744506836
3701,True,-0.015325216189591172,0.0006506839726467728,0.9998823502588242,79.06011962890625,72.3302116394043
3702,True,-0.015432898011929739,0.0014030214684966522,0.9998799213854194,79.06414794921875,72.37815475463867
3703,True,-0.015874272900488935,0.001575122764744227,0.9998727551284498,79.0806579589844,72.38912200927734
3704,True,-0.016557964926684685,0.0011454381306032022,0.9998622513971489,79.1062316894531,72.36174011230469
3705,True,-0.018638347018463546,-6.394121789896412e-05,0.999826288878193,79.1840515136719,72.28467178344727
3706,True,-0.017867323450762446,-0.0028274383756961667,0.9998363687848815,79.15521240234375,72.10856628417969
3707,True,-0.01593472621875046,-0.0066048870768428,0.9998512189156122,79.08293151855469,71.86784362792969
3708,True,-0.01653093697111885,-0.007960471990385024,0.9998316653359941,79.10523986816406,71.78145599365234
3709,True,-0.01538039662285748,-0.009604022519301637,0.9998355895601898,79.06221008300781,71.67671585083008
3710,True,-0.014801778662597924,-0.007975676299965581,0.99985863797638,79.0405578613281,71.78048706054688
3711,True,-0.014047150156809166,-0.007699185047047389,0.9998716918295485,79.0123291015625,71.7981071472168
3712,True,-0.013429153581143848,-0.007550433825018977,0.9998813173487882,78.98921203613281,71.80758666992188
3713,True,-0.013431644698853759,-0.007108249641162165,0.9998845251866451,78.98930358886719,71.83576583862305
3714,True,-0.014516427289813378,-0.006069976472254876,0.9998762066997924,79.0298767089844,71.90193176269531
3715,True,-0.014762438344073267,-0.005719494143322196,0.9998746710467676,79.03907775878906,71.92426681518555
3716,True,-0.014591504102166095,-0.005863518224561359,0.9998763459358695,79.0326843261719,71.91508865356445
3717,True,-0.014546649585911299,-0.0056526899155543535,0.9998782136253112,79.031005859375,71.92852401733398
3718,True,-0.01426191907982593,-0.00559193156820627,0.9998826570980702,79.0203552246094,71.9323959350586
3719,True,-0.013176003282236053,-0.0055159686398982,0.9998979783095224,78.979736328125,71.93723678588867
3720,True,-0.013035702720473203,-0.005080303584414735,0.999902125695347,78.9744873046875,71.96500015258789
3721,True,-0.01281255029630424,-0.005221634443740663,0.9999042819633489,78.96614074707031,71.95599365234375
3722,True,-0.0134884840450379,-0.005499327426751928,0.9998939034697732,78.9914245605469,71.93829727172852
3723,True,-0.013151557813471224,-0.005073838637956272,0.9999006414082127,78.97882080078125,71.96541213989258
3724,True,-0.013226611852481357,-0.005171770581797889,0.9998991496785828,78.98162841796875,71.95917129516602
3725,True,-0.013498302000369314,-0.005115561483115625,0.9998958080089242,78.9917907714844,71.96275329589844
3726,True,-0.013162189424426858,-0.004681212474391947,0.9999024167484171,78.9792175292969,71.99043273925781
3727,True,-0.012888046490276726,-0.0047987789174074955,0.9999054305175896,78.9689636230469,71.98294067382812
3728,True,-0.012925593351339016,-0.004527789366404139,0.9999062096816728,78.9703674316406,72.00020980834961
3729,True,-0.012785251056275343,-0.004705515929783655,0.9999071934311017,78.9651184082031,71.98888397216797
3730,True,-0.012552731586885097,-0.004578012549442415,0.9999107313809592,78.9564208984375,71.99700927734375
3731,True,-0.012451564482518369,-0.004529226024957843,0.9999122184739782,78.95263671875,72.00011825561523
3732,True,-0.012376095385396964,-0.004520965238146479,0.9999131928004186,78.94981384277344,72.00064468383789
3733,True,-0.012567413205895155,-0.004652479321594548,0.9999102032490089,78.95697021484375,71.99226379394531
3734,True,-0.012188041704818523,-0.004361795380520202,0.9999162096798211,78.9427795410156,72.01078796386719
3735,True,-0.012335732971487861,-0.004067339834729575,0.9999156396610291,78.94830322265625,72.0295524597168
3736,True,-0.012624558151256541,-0.004051716141494562,0.9999120982005341,78.9591064453125,72.03054809570312
3737,True,-0.012521752061426252,-0.004135700963517897,0.9999130470710202,78.95526123046875,72.02519607543945
3738,True,-0.012261892589337966,-0.004114091186701725,0.9999163566238104,78.94554138183594,72.02657318115234
3739,True,-0.01209667784375873,-0.004049860453726533,0.9999186311972839,78.9393615722656,72.03066635131836
3740,True,-0.011767051132846072,-0.004167726529482714,0.9999220802458622,78.9270324707031,72.02315521240234
3741,True,-0.012460159993453249,-0.00398838330595303,0.9999144149433702,78.95295715332031,72.03458404541016
3742,True,-0.01217010934534828,-0.004024299849828037,0.999917843349763,78.9421081542969,72.03229522705078
3743,True,-0.012219481470848528,-0.0038001805330025455,0.9999181180979272,78.94395446777344,72.04657745361328
3744,True,-0.012393685985419201,-0.003539605671420059,0.9999169304194152,78.9504699707031,72.06318283081055
3745,True,-0.012093835362156356,-0.00377204588282497,0.9999197521881898,78.93925476074219,72.04837036132812
3746,True,-0.011828667838720369,-0.0038146070226729957,0.9999227627124126,78.92933654785156,72.04565811157227
3747,True,-0.011918826331608139,-0.0037680351984070433,0.9999218686925596,78.9327087402344,72.04862594604492
3748,True,-0.01174137074784418,-0.0037297840409966296,0.9999241115824586,78.92607116699219,72.05106353759766
3749,True,-0.012072622886702309,-0.003755703839966563,0.9999200700382517,78.93846130371094,72.04941177368164
3750,True,-0.012177874408438436,-0.0037255937730290185,0.9999189063748773,78.94239807128906,72.05133056640625
3751,True,-0.009900722877376034,-0.002677246725053203,0.9999474026349979,78.85722351074219,72.11813735961914
3752,True,-0.009979046936155688,-0.002815705590573086,0.9999462437672704,78.86015319824219,72.10931396484375
3753,True,-0.009649008191768237,-0.002844498802348608,0.9999494014536328,78.8478088378906,72.10747909545898
3754,True,-0.009839935866911837,-0.002725794132647831,0.9999478714955503,78.8549499511719,72.11504364013672
3755,True,-0.00979750898656125,-0.0026974798007551185,0.9999483648770984,78.8533630371094,72.11684799194336
3756,True,-0.00986440516329222,-0.003014564272484587,0.9999468015414728,78.8558654785156,72.09664154052734
3757,True,-0.00992845504130866,-0.0029953488540541817,0.999946225387013,78.85826110839844,72.09786605834961
3758,True,-0.009988423643492126,-0.00303174441200813,0.999945518475351,78.8605041503906,72.09554672241211
3759,True,-0.009937430432970587,-0.002984154824738657,0.9999461696993353,78.85859680175781,72.09857940673828
3760,True,-0.010068392842717482,-0.002696522022048502,0.999945676641761,78.8634948730469,72.11690902709961
3761,True,-0.01015650859278417,-0.0028013987755364273,0.9999444972087727,78.8667907714844,72.11022567749023
3762,True,-0.010089603776367502,-0.002798585301382158,0.999945182405489,78.8642883300781,72.11040496826172
3763,True,-0.009840746105675731,-0.0029298009230926845,0.9999472866019663,78.85498046875,72.10204315185547
3764,True,-0.009907638451305935,-0.003338532462324879,0.9999453449570713,78.85748291015625,72.07599639892578
3765,True,-0.010384918182976906,-0.004082843805195885,0.9999377399922433,78.8753356933594,72.028564453125
3766,True,-0.0092548495749057,-0.00481679698661053,0.9999455716318443,78.83306884765625,71.98179244995117
3767,True,-0.009291573264641986,-0.0046446375646420545,0.999946045548539,78.8344421386719,71.99276351928711
3768,True,-0.009808865964874604,-0.004549997712167271,0.9999415401258728,78.8537902832031,71.99879455566406
3769,True,-0.009442937521742217,-0.004356348046069169,0.9999459251192845,78.84010314941406,72.01113510131836
3770,True,-0.00951392772858465,-0.004216812435363558,0.9999458503699389,78.84275817871094,72.02002716064452
3771,True,-0.00942824845643207,-0.00441938147962595,0.9999457871296731,78.83955383300781,72.00711822509766
3772,True,-0.009622836955603368,-0.004577473802605553,0.9999432222594002,78.8468322753906,71.99704360961914
3773,True,-0.009664859513257646,-0.004506957816326754,0.9999431372942318,78.84840393066406,72.00153732299805
3774,True,-0.009721969578915057,-0.00459190024522247,0.999942197209241,78.85054016113281,71.99612426757812
3775,True,-0.009122674984526758,-0.004735266707598703,0.9999471756299603,78.828125,71.98698806762695
3776,True,-0.00918388023739616,-0.0044599670999323415,0.9999478811604396,78.8304138183594,72.00453186035156
3777,True,-0.009037012832650553,-0.0045204264911697985,0.999948947768535,78.8249206542969,72.00067901611328
3778,True,-0.009060678133091945,-0.004428719764591456,0.9999491439833404,78.8258056640625,72.00652313232422
3779,True,-0.009003156692723524,-0.004410761523931093,0.9999497429132853,78.82365417480469,72.0076675415039
3780,True,-0.009227954774771903,-0.004076857716328862,0.9999491107460597,78.8320617675781,72.02894592285156
3781,True,-0.009293235749044962,-0.0038697988139744866,0.9999493289294474,78.8345031738281,72.04214096069336
3782,True,-0.0094131752540551,-0.003876144073393458,0.9999481824768515,78.8389892578125,72.0417366027832
3783,True,-0.00935116411861241,-0.003917148812090928,0.9999486045166576,78.836669921875,72.03912353515625
3784,True,-0.009147185271740533,-0.003904398434191016,0.999950541114145,78.82904052734375,72.03993606567383
3785,True,-0.008921991964070569,-0.0038958981819049708,0.9999526088954162,78.82061767578125,72.04047775268555
3786,True,-0.009071304962912986,-0.003901764553231109,0.9999512426411804,78.8262023925781,72.04010391235352
3787,True,-0.009086806516527777,-0.003927025864956052,0.9999510030072409,78.8267822265625,72.03849411010742
3788,True,-0.009827667030587012,-0.0036817156773960085,0.9999449294488206,78.8544921875,72.05412673950195
3789,True,-0.00963511170580771,-0.0036696237589325317,0.9999468478293656,78.8472900390625,72.05489730834961
3790,True,-0.009744442656557509,-0.0037141603272419885,0.9999456239468106,78.85137939453125,72.05205917358398
3791,True,-0.0097795240211132,-0.0037940148546032107,0.9999449816670933,78.8526916503906,72.04697036743164
3792,True,-0.00957023278394524,-0.004039863683897699,0.9999460436172927,78.84486389160156,72.03130340576172
3793,True,-0.009519231201934512,-0.004216034244251712,0.9999458031776399,78.84295654296875,72.02007675170898
3794,True,-0.00961713973443427,-0.004243570235883354,0.9999447498412007,78.84661865234375,72.0183219909668
3795,True,-0.00956981478209402,-0.004291818074319228,0.9999449979587143,78.8448486328125,72.0152473449707
3796,True,-0.00947273103793279,-0.004038187578737148,0.999946978798257,78.8412170410156,72.03141021728516
3797,True,-0.009564108195048406,-0.004173054146584538,0.9999455552446458,78.8446350097656,72.0228157043457
3798,True,-0.009599598998459602,-0.004209030524130276,0.9999450643715961,78.84596252441406,72.02052307128906
3799,True,-0.009515155619721891,-0.0041154081260641575,0.9999462611708132,78.8428039550781,72.0264892578125
3800,True,-0.010320484661225225,-0.0034891428339221785,0.9999406549784051,78.8729248046875,72.06639862060547
3801,True,-0.010131592795044934,-0.003722600724440669,0.9999417448388089,78.86585998535156,72.05152130126952
3802,True,-0.010134454549692608,-0.0035581625844914554,0.9999423144911923,78.865966796875,72.0620002746582
3803,True,-0.009968002645132255,-0.003719667536791732,0.9999433998965553,78.8597412109375,72.05170822143555
3804,True,-0.010765548211057081,-0.0038508827566698083,0.9999346347005437,78.88957214355469,72.0433464050293
3805,True,-0.01056279658853432,-0.003826220046976313,0.9999368916928614,78.8819885253906,72.04491806030273
3806,True,-0.01031148870666077,-0.004029447887359159,0.9999387164973538,78.8725891113281,72.03196716308594
3807,True,-0.010138527323482315,-0.0037414569299894216,0.9999416041768399,78.8661193847656,72.05031967163086
3808,True,-0.009953716796213487,-0.003914036043836012,0.9999428002859905,78.85920715332031,72.03932189941406
3809,True,-0.010199709180852473,-0.004029807052764324,0.9999398614855513,78.868408203125,72.03194427490234
3810,True,-0.01004387867902582,-0.0038192761768362574,0.9999422651486265,78.8625793457031,72.04536056518555
3811,True,-0.010325359625488306,-0.0040179545941196925,0.9999386196109659,78.87310791015625,72.03269958496094
3812,True,-0.011173907692342135,-0.0038527983068394277,0.9999301474263539,78.90484619140625,72.0432243347168
3813,True,-0.011468452878260066,-0.003731460148165343,0.9999272727522446,78.9158630371094,72.05095672607422
3814,True,-0.011534138375734158,-0.0035977905689401073,0.999927007113495,78.91831970214844,72.05947494506836
3815,True,-0.012039587691739389,-0.003563131048106111,0.9999211731058338,78.9372253417969,72.06168365478516
3816,True,-0.011763808712186699,-0.003711167278526392,0.999923917126705,78.9269104003906,72.05224990844727
3817,True,-0.012043660401353478,-0.0037173329588441936,0.9999205626847615,78.9373779296875,72.0518569946289
3818,True,-0.012046929489202824,-0.003592103773934479,0.9999209810181799,78.9375,72.0598373413086
3819,True,-0.011935553109383792,-0.00374708386091163,0.9999217479055611,78.93333435058594,72.04996109008789
3820,True,-0.01235206269380113,-0.003822448807181738,0.9999164042220354,78.94891357421875,72.04515838623047
3821,True,-0.012527073994008934,-0.003758218000471713,0.9999144704496528,78.95545959472656,72.04925155639648
3822,True,-0.012387149340976115,-0.003750436075021669,0.9999162428725976,78.9502258300781,72.04974746704102
3823,True,-0.012588672333714725,-0.00378401807475614,0.999913599535522,78.957763671875,72.047607421875
3824,True,-0.01273716830926606,-0.0036890187169994542,0.9999120739766907,78.96331787109375,72.05366134643555
3825,True,-0.012737981999305032,-0.0037354708331336253,0.9999118911545358,78.9633483886719,72.05070114135742
3826,True,-0.012660065612213544,-0.003718290734414866,0.999912944737045,78.96043395996094,72.05179595947266
3827,True,-0.012595603708842886,-0.003860280924553967,0.9999132207338761,78.95802307128906,72.0427474975586
3828,True,-0.012675564241556773,-0.0037861730692461994,0.9999124936536437,78.96101379394531,72.04747009277344
3829,True,-0.012994986742401274,-0.0037163751832701114,0.9999086552656007,78.97296142578125,72.05191802978516
3830,True,-0.013040270040394387,-0.003679919847955231,0.9999082005600245,78.97465515136719,72.05424118041992
3831,True,-0.01270534311721079,-0.003806765237929677,0.9999120375286504,78.9621276855469,72.04615783691406
3832,True,-0.013084733737866859,-0.0037199668416553356,0.9999074715140928,78.976318359375,72.05168914794922
3833,True,-0.013224249352098883,-0.003724635997484378,0.9999056187039653,78.9815368652344,72.0513916015625
3834,True,-0.013338474332255282,-0.003690754685400852,0.9999042271299486,78.9858093261719,72.05355072021484
3835,True,-0.01312307117751947,-0.0039008666392613164,0.9999062797294217,78.9777526855469,72.0401611328125
3836,True,-0.01335765301314109,-0.0035774976893881037,0.9999043827368009,78.98652648925781,72.0607681274414
3837,True,-0.013686040290558397,-0.0036550775394760555,0.9998996613207475,78.9988098144531,72.05582427978516
3838,True,-0.013804345728271477,-0.003586237395806944,0.9998982842971355,79.00323486328125,72.06021118164062
3839,True,-0.013816168075323489,-0.003741217486117764,0.9998975531480393,79.00367736816406,72.05033493041992
3840,True,-0.01366278699457398,-0.0036712998664743947,0.999899919896402,78.99794006347656,72.05479049682617
3841,True,-0.01399770069630534,-0.003727629046050033,0.9998950790742556,79.0104675292969,72.05120086669922
3842,True,-0.013894088801985538,-0.00364915130169781,0.9998968136718608,79.006591796875,72.05620193481445
3843,True,-0.013987907272627427,-0.0037837786309228272,0.9998950052227507,79.0101013183594,72.04762268066406
3844,True,-0.014564320549875666,-0.0037552249522486043,0.9998868830285147,79.03166198730469,72.04944229125977
3845,True,-0.01456716825857416,-0.0038955988772418765,0.9998863044958232,79.0317687988281,72.04049682617188
3846,True,-0.014790306553346346,-0.0039057153746608134,0.9998829892639789,79.04011535644531,72.03985214233398
3847,True,-0.014470059739431825,-0.004242792044859587,0.9998863015797353,79.02813720703125,72.01837158203125
3848,True,-0.01445946469861717,-0.004055906404145231,0.999887230393443,79.0277404785156,72.03028106689452
3849,True,-0.01437992469793235,-0.003933790149424529,0.9998888653549164,79.02476501464844,72.0380630493164
3850,True,-0.014470069981805228,-0.004072547732254133,0.9998870093313994,79.02813720703125,72.02922058105469
3851,True,-0.014530439634574887,-0.004146535781638491,0.9998858297650974,79.0303955078125,72.02450561523438
3852,True,-0.014656072299081816,-0.004315283520673897,0.999883282124919,79.03509521484375,72.01375198364258
